acks;aveLatency;batchSize;batchSizeAvg;batchSizeMax;benchTime;lingerMs;maxLatency;name;partitions;producerRates;producerThroughputs;publishRate;recPerReqAvg;recQueTimeAvg;recQueTimeMax;recSendRate;recSendTotal;recSizeAvg;recSizeMax;reqLatAvg;reqLatMax
"1";919.04;524288;111039.32;524121.75;"2022-02-04T16:18:26.405445";0;100000;9181.25;"A1_B524288,part=10,rate=50000";10;"102397.09,105912.51999999999,101833.8,91653.07,89283.32,88887.13,89048.97,88871.24,89181.97,89091.58,89040.13,89120.22,89073.78,89096.85,89051.91,89001.61,111665.68000000001,88992.47,89019.41,89034.47";"99.98,103.43,99.44,89.51,87.2,86.81,86.96000000000001,86.78,87.09,87.00999999999999,86.95,87.03,86.99000000000001,87.00999999999999,86.96000000000001,86.92,87.11,86.9,86.94,86.95";0.3;241.43;130.18;8978.25;88812.65;3.4374532E7;1117.0;1117.0;29.58;235.5;27495627
acks;aveLatency;batchSize;batchSizeAvg;batchSizeMax;benchTime;failedMessages;lingerMs;maxLatency;name;partitions;producerRates;producerThroughputs;publishRate;recPerReqAvg;recQueTimeAvg;recQueTimeMax;recSendRate;recSendTotal;recSizeAvg;recSizeMax;reqLatAvg;reqLatMax;sentMessages
all;935.97;524288;169448.3;524122.0;"2022-02-04T16:26:17.601928";0;100000;9178.0;"Aall_B524288,part=10,rate=50000";10;"79422.34,85473.5,82555.03,85057.78,83477.11,84380.45,87223.59,85560.83,84346.02,80884.27,85251.93,80759.94,82812.72,82641.34,85403.17,82358.52,79575.81,84657.08,84477.93,82936.93";"77.55,83.46000000000001,80.62,83.07,81.52,82.4,85.18,83.55,82.37,78.99,83.25,78.87,80.87,80.71000000000001,83.39,80.43,77.72,82.67,82.5,80.99000000000001";0.31;364.68;285.06;8385.5;81663.13;3.0421518E7;1117.0;1117.0;95.8;475.5;25133838
acks;aveLatency;batchSize;batchSizeAvg;batchSizeMax;benchTime;failedMessages;lingerMs;maxLatency;name;partitions;producerRates;producerThroughputs;publishRate;recPerReqAvg;recQueTimeAvg;recQueTimeMax;recSendRate;recSendTotal;recSizeAvg;recSizeMax;reqLatAvg;reqLatMax;sentMessages
all;1728.82;524288;523575.76;524098.25;"2022-02-04T16:32:57.750121";0;100000;3052.25;"Aall_B524288,part=1,rate=50000";1;"46671.3,60755.14,56166.72,57172.62,56785.89,57018.6,58011.07,52981.270000000004,56736.93,52578.85,58916.49,52511.68,56736.92,58312.979999999996,54523.68,55496.11,49560.88,59788.41,54825.68,59117.95";"45.57,59.34,54.85,55.83,55.45,55.68,56.65,51.739999999999995,55.41,51.35,57.54,51.28,55.4,56.94,53.25,54.2,48.4,58.39,53.54,57.730000000000004";0.32;502.95;1644.0;2756.0;56322.77;2.0464398E7;1117.0;1117.0;56.42;517.25;16819058
acks;aveLatency;batchSize;batchSizeAvg;batchSizeMax;benchTime;failedMessages;lingerMs;maxLatency;name;partitions;producerRates;producerThroughputs;publishRate;recPerReqAvg;recQueTimeAvg;recQueTimeMax;recSendRate;recSendTotal;recSizeAvg;recSizeMax;reqLatAvg;reqLatMax;sentMessages
all;1334.33;262144;261287.44;261486.0;"2022-02-04T16:41:13.455205";0;100000;2349.75;"Aall_B262144,part=1,rate=50000";1;"74239.87,75425.7,76285.14,83028.52,79079.55,79765.45999999999,83078.77,80083.72,83045.38,82944.79000000001,80150.68000000001,81639.82,82292.47,80568.94,83998.99,79999.94,80652.26,83329.69,81104.37,81238.54000000001";"72.5,73.64999999999999,74.5,81.08,77.23,77.9,81.14,78.2,81.09,81.0,78.27,79.73,80.36,78.68,82.03,78.12,78.75999999999999,81.38,79.19,79.34";0.38;251.0;1373.92;1804.75;80827.52;2.9272112E7;1117.0;1117.0;28.51;251.0;24295801
acks;aveLatency;batchSize;batchSizeAvg;batchSizeMax;benchTime;failedMessages;lingerMs;maxLatency;name;partitions;producerRates;producerThroughputs;publishRate;recPerReqAvg;recQueTimeAvg;recQueTimeMax;recSendRate;recSendTotal;recSizeAvg;recSizeMax;reqLatAvg;reqLatMax;sentMessages
all;1073.81;262144;118740.48;261537.25;"2022-02-04T16:55:24.583551";0;100000;6595.25;"Aall_B262144,part=10,rate=50000";10;"77853.51999999999,81787.20000000001,83635.19,83541.28,84763.79000000001,84089.78,83909.65,81461.03,83913.56,84224.86,78055.4,74118.83,80300.68,81316.91,81830.01000000001,83753.73,78884.63,84727.32999999999,83427.48,82930.66";"76.02,79.87,81.68,81.58,82.78,82.11,81.94,79.56,81.96,82.25,76.22,72.39,78.41999999999999,79.41,79.91,81.8,77.03999999999999,82.74,81.47,80.99000000000001";0.29;302.58;407.29;5704.25;81141.19;2.9761185E7;1117.0;1117.0;81.89;447.75;24668764
acks;aveLatency;batchSize;batchSizeAvg;batchSizeMax;benchTime;failedMessages;lingerMs;maxLatency;name;partitions;producerRates;producerThroughputs;publishRate;recPerReqAvg;recQueTimeAvg;recQueTimeMax;recSendRate;recSendTotal;recSizeAvg;recSizeMax;reqLatAvg;reqLatMax;sentMessages
all;1219.54;32768;15356.88;32311.75;"2022-02-04T17:03:45.766313";0;100000;9709.25;"Aall_B32768,part=10,rate=50000";10;"69961.13,78751.98,77637.16,79022.06,76300.05,77481.54000000001,74742.35,77121.32,72442.38,76036.52,73278.89,76072.89,76667.42,75938.83,77391.06999999999,78982.51000000001,78785.53,76782.92,77938.09,79749.14";"68.32,93.31,75.82,77.17,74.51,75.67,72.99000000000001,75.32,70.75,74.26,71.55,74.28999999999999,74.87,74.16,75.58,77.13,57.75,74.99,76.1,77.88";0.31;43.66;563.4;7142.75;72390.94;2.7658394E7;1117.0;1117.0;22.15;179.25;22768044
acks;aveLatency;batchSize;batchSizeAvg;batchSizeMax;benchTime;failedMessages;lingerMs;maxLatency;name;partitions;producerRates;producerThroughputs;publishRate;recPerReqAvg;recQueTimeAvg;recQueTimeMax;recSendRate;recSendTotal;recSizeAvg;recSizeMax;reqLatAvg;reqLatMax;sentMessages
all;1888.22;32768;32300.4;32315.25;"2022-02-04T17:15:23.815469";0;100000;3490.0;"Aall_B32768,part=1,rate=50000";1;"52543.96,53861.18,58629.67,55817.11,57939.490000000005,56222.1,58297.05,55953.53,57567.479999999996,57945.770000000004,55343.350000000006,59464.65,56616.88,58788.96,55542.21,58712.36,55626.68000000001,58784.8,55329.380000000005,57912.68";"51.31999999999999,52.61,57.260000000000005,54.5,56.59,54.900000000000006,56.93,54.64,56.22,56.59,54.05,58.08,55.28,57.41,54.239999999999995,57.34,54.32,57.41,54.04,56.56";0.32;31.0;1877.29;2834.0;54810.46;2.0681214E7;1117.0;1117.0;10.35;175.0;17151082
acks;aveLatency;batchSize;batchSizeAvg;batchSizeMax;benchTime;failedMessages;lingerMs;maxLatency;name;partitions;producerRates;producerThroughputs;publishRate;recPerReqAvg;recQueTimeAvg;recQueTimeMax;recSendRate;recSendTotal;recSizeAvg;recSizeMax;reqLatAvg;reqLatMax;sentMessages
all;3273.95;16384;15660.83;15668.0;"2022-02-04T17:27:55.447467";0;100000;4925.25;"Aall_B16384,part=1,rate=50000";1;"25339.49,31910.95,31751.04,32056.1,31762.04,31357.14,31420.030000000002,31982.89,30928.12,31677.1,31741.16,31779.379999999997,31507.24,31933.14,32099.1,31447.15,31419.089999999997,31980.12,31568.280000000002,31790.22";"24.75,31.17,31.0,31.299999999999997,31.02,30.62,30.68,31.240000000000002,30.2,30.93,30.990000000000002,31.03,30.770000000000003,31.18,31.35,30.71,30.68,31.220000000000002,30.83,31.05";0.3;15.0;3244.43;4860.25;30134.77;1.1483281E7;1117.0;1117.0;9.46;89.0;9505272
acks;aveLatency;batchSize;batchSizeAvg;batchSizeMax;benchTime;failedMessages;lingerMs;maxLatency;name;partitions;producerRates;producerThroughputs;publishRate;recPerReqAvg;recQueTimeAvg;recQueTimeMax;recSendRate;recSendTotal;recSizeAvg;recSizeMax;reqLatAvg;reqLatMax;sentMessages
all;1460.69;16384;12337.97;15661.75;"2022-02-04T17:35:48.714260";0;100000;10629.25;"Aall_B16384,part=10,rate=50000";10;"71152.39,78530.77,79205.97,79864.94,81086.64,81244.76000000001,82089.2,81911.45999999999,81703.06,79033.33,79340.66,81593.70999999999,78418.42,77068.01999999999,80802.68,77572.34999999999,80035.07,80570.48,81607.74,80908.62";"69.49000000000001,76.7,77.34,77.99000000000001,79.19,79.34,80.17,79.99000000000001,79.78999999999999,77.18,77.47,79.68,76.58,75.25,78.9,75.76,78.15,78.68,79.7,79.02";0.4;36.29;1338.15;9817.0;72419.93;2.9039642E7;1117.0;1117.0;24.83;209.25;24028852
acks;aveLatency;batchSize;batchSizeAvg;batchSizeMax;benchTime;failedMessages;lingerMs;maxLatency;name;partitions;producerRates;producerThroughputs;publishRate;recPerReqAvg;recQueTimeAvg;recQueTimeMax;recSendRate;recSendTotal;recSizeAvg;recSizeMax;reqLatAvg;reqLatMax;sentMessages
"0";550.71;16384;8816.72;15664.5;"2022-02-04T17:48:51.839081";0;100000;8408.25;"A0_B16384,part=10,rate=50000";10;"109032.91,113599.08,112441.57,111265.06,109532.59,107753.89,105068.2,179173.90000000002,241423.57,239424.07,235481.03,222349.44,167128.57,219973.35,196234.6,119128.5,118274.47,117022.01000000001,115546.57,114043.71";"106.49,110.94,109.8,108.66,106.97,105.22999999999999,102.61,174.97,235.77,233.81,229.96,217.13,163.22,214.81,191.64,116.34,115.50999999999999,114.28,112.84,111.37";0.3;23.53;455.06;7017.0;110404.25;5.3058459E7;1117.0;1117.0;NaN;NaN;45902761
acks;aveLatency;batchSize;batchSizeAvg;batchSizeMax;benchTime;failedMessages;lingerMs;maxLatency;name;partitions;producerRates;producerThroughputs;publishRate;recPerReqAvg;recQueTimeAvg;recQueTimeMax;recSendRate;recSendTotal;recSizeAvg;recSizeMax;reqLatAvg;reqLatMax;sentMessages
"0";1085.1;32768;14731.39;32305.75;"2022-02-04T18:04:00.210839";0;100000;6485.5;"A0_B32768,part=10,rate=50000";10;"108705.55,114638.34,113351.95,111726.31,109891.55,107988.88,105565.41,101476.45999999999,90722.18,88869.8,88780.46,88836.73,88797.39,88783.34,88838.44,88804.81,88823.97,88794.48999999999,88807.98,88795.82";"106.17,111.96000000000001,110.69,109.1,107.31,105.45,103.1,99.10000000000001,88.59,86.78999999999999,86.71000000000001,86.75,86.73,86.7,86.75,86.72,86.74,86.71000000000001,86.72999999999999,86.72";0.31;38.38;436.19;5156.5;88643.6;3.6421008E7;1117.0;1117.0;NaN;NaN;29210779
acks;aveLatency;batchSize;batchSizeAvg;batchSizeMax;benchTime;failedMessages;lingerMs;maxLatency;name;partitions;producerRates;producerThroughputs;publishRate;recPerReqAvg;recQueTimeAvg;recQueTimeMax;recSendRate;recSendTotal;recSizeAvg;recSizeMax;reqLatAvg;reqLatMax;sentMessages
"0";1016.71;32768;32299.9;32330.5;"2022-02-04T18:43:53.115915";0;100000;1528.25;"A0_B32768,part=1,rate=50000";1;"107327.81,113411.34,112787.8,110947.84,109362.86,108639.64,106186.86,102526.95,98093.99,89503.12,89011.17,88951.04,88945.14,89118.59,88969.53,89037.94,89019.22,88972.06,89042.14,88955.66";"104.82,110.76,110.15,108.35,106.8,106.10000000000001,103.69,100.12,95.79,87.4,86.92,86.86,86.87,87.03,86.89,86.95,86.93,86.88,86.96000000000001,86.87";0.32;31.0;1099.43;1259.0;88961.85;3.65209E7;1117.0;1117.0;NaN;NaN;29332211
acks;aveLatency;batchSize;batchSizeAvg;batchSizeMax;benchTime;failedMessages;lingerMs;maxLatency;name;partitions;producerRates;producerThroughputs;publishRate;recPerReqAvg;recQueTimeAvg;recQueTimeMax;recSendRate;recSendTotal;recSizeAvg;recSizeMax;reqLatAvg;reqLatMax;sentMessages
"0";1056.67;262144;261286.61;261350.5;"2022-02-04T18:50:22.169526";0;100000;2144.75;"A0_B262144,part=1,rate=50000";1;"103146.29000000001,107396.92,104429.83,101652.53,93570.5,89269.88,89219.85,89286.92,89019.12,89420.78,89236.54000000001,89209.83,109147.57,89319.73,89136.08,89336.88,89111.63,89327.88,89220.08,89186.62";"100.74,104.87,101.98,99.27,91.37,87.18,87.13,87.19999999999999,86.93,87.34,87.15,87.13,106.59,87.22,87.03999999999999,87.23,87.02,87.23,87.13,87.10000000000001";0.33;251.0;1087.14;1449.75;89190.9;3.471956E7;1117.0;1117.0;NaN;NaN;27832665
acks;aveLatency;batchSize;batchSizeAvg;batchSizeMax;benchTime;failedMessages;lingerMs;maxLatency;name;partitions;producerRates;producerThroughputs;publishRate;recPerReqAvg;recQueTimeAvg;recQueTimeMax;recSendRate;recSendTotal;recSizeAvg;recSizeMax;reqLatAvg;reqLatMax;sentMessages
"0";954.09;262144;87654.86;261535.75;"2022-02-04T18:57:36.572458";0;100000;9117.75;"A0_B262144,part=10,rate=50000";10;"109848.92,115553.82,114530.88,112812.36,111232.14,109030.20999999999,106463.20000000001,102874.33,92694.9,89062.08,89263.48999999999,89124.39,89158.06,89261.02,89131.69,89101.49,89151.27,89188.95999999999,89266.23,88991.65";"107.28,112.85,111.85,110.17,108.63,106.47,103.97,100.46000000000001,90.52,86.98,87.17,87.03999999999999,87.07,87.17,87.05,87.01,87.06,87.1,87.17,86.91";0.31;232.22;231.45;8290.0;89034.98;3.657532E7;1117.0;1117.0;NaN;NaN;29433248
acks;aveLatency;batchSize;batchSizeAvg;batchSizeMax;benchTime;failedMessages;lingerMs;maxLatency;name;partitions;producerRates;producerThroughputs;publishRate;recPerReqAvg;recQueTimeAvg;recQueTimeMax;recSendRate;recSendTotal;recSizeAvg;recSizeMax;reqLatAvg;reqLatMax;sentMessages
"1";965.86;32768;32300.58;32326.75;"2022-02-04T19:05:48.787692";0;100000;1599.25;"A1_B32768,part=1,rate=50000";1;"106086.14,111999.59,109446.92,109730.83,106876.66,107488.38,106668.06999999999,105093.05,103324.61,100968.73999999999,96262.83,90418.20999999999,88765.17000000001,88713.06,88889.19,89033.94,88885.04000000001,89034.01000000001,88585.55,89176.96";"103.59,109.38,106.88,107.16,104.37,104.97,104.17,102.64,100.91,98.61,94.0,88.3,86.69,86.64,86.8,86.95,86.8,86.95,86.51,87.08";0.31;31.0;1061.38;1574.5;88559.75;3.645488E7;1117.0;1117.0;5.62;241.0;29577850
acks;aveLatency;batchSize;batchSizeAvg;batchSizeMax;benchTime;failedMessages;lingerMs;maxLatency;name;partitions;producerRates;producerThroughputs;publishRate;recPerReqAvg;recQueTimeAvg;recQueTimeMax;recSendRate;recSendTotal;recSizeAvg;recSizeMax;reqLatAvg;reqLatMax;sentMessages
"1";1003.62;131072;130110.4;130187.0;"2022-02-04T19:15:23.347123";0;100000;1395.0;"A1_B131072,part=1,rate=50000";1;"108724.72,114109.51,112588.32,111005.13,109555.75,108488.69,106296.53,103580.31999999999,98985.08,89263.94,89206.13,89180.45,89297.78,89203.43,89239.08,89201.27,89230.5,89214.38,89206.3,89120.73999999999";"106.17999999999999,111.43,109.94,108.39,107.0,105.95,103.8,101.15,96.66,87.18,87.12,87.09,87.2,87.12,87.15,87.12,87.14,87.12,87.11,87.04";0.31;124.99;1067.93;1264.75;89118.62;3.6607005E7;1117.0;1117.0;13.93;164.0;29419639
acks;aveLatency;batchSize;batchSizeAvg;batchSizeMax;benchTime;failedMessages;lingerMs;maxLatency;name;partitions;producerRates;producerThroughputs;publishRate;recPerReqAvg;recQueTimeAvg;recQueTimeMax;recSendRate;recSendTotal;recSizeAvg;recSizeMax;reqLatAvg;reqLatMax;sentMessages
"0";1031.45;32768;6952.64;32329.5;"2022-02-05T13:27:34.209497";0;100000;20338.0;"A0_B32768_PART100,part=100,rate=50000";100;"109409.57,114286.04,112904.86,111421.22,109372.93,107507.94,104514.66,99499.59,88637.89,88199.71,88166.07,88142.41,88066.47,88149.25,88018.01,88092.51,88352.62,87966.95999999999,88002.51000000001,88108.56";"106.87,111.61,110.26,108.81,106.81,104.99000000000001,102.07,97.16,86.55,86.13,86.1,86.08,86.00999999999999,86.09,85.95,86.03,86.28,85.91,85.94,86.05";0.39;91.81;318.15;16500.5;87954.42;3.6156525E7;1117.0;1117.0;NaN;NaN;29023371
acks;aveLatency;batchSize;batchSizeAvg;batchSizeMax;benchTime;failedMessages;lingerMs;maxLatency;name;partitions;producerRates;producerThroughputs;publishRate;recPerReqAvg;recQueTimeAvg;recQueTimeMax;recSendRate;recSendTotal;recSizeAvg;recSizeMax;reqLatAvg;reqLatMax;sentMessages
"0";207.89;524288;10322.05;524122.0;"2022-02-05T13:41:12.946105";0;100000;2584.0;"A0_B524288_PART100,part=100,rate=50000";100;"111356.79000000001,113223.65,110518.87,110000.23,109564.85,107063.62,105441.97,103075.92,100461.68,92206.99,88492.33,88744.49,88614.97,88615.79000000001,88398.26,88650.88,87806.08,89772.72,88476.71,88482.69";"108.77000000000001,110.57,107.92,107.42,106.99,104.56,102.97,100.66,98.11,90.05000000000001,86.41,86.67,86.53999999999999,86.53999999999999,86.33,86.58,85.75,87.67,86.4,86.41";0.08;88.26;20.05;2261.25;89207.07;3.6279714E7;1117.0;1117.0;NaN;NaN;29261769
