acks;aveLatency;batchSize;batchSizeAvg;maxLatency;partitions;publishRate;recPerReqAvg;recSendRate;reqLatAvg;reqLatMax;sentMessages;parti;rate;batchesRation;rm1;rm2;rm3;rm4;rm5;rm6;rm7;rm8;rm9;rm10;rm11;rm12;rm13;rm14;rm15;rm16;rm17;rm18;rm19;rm20;tm1;tm2;tm3;tm4;tm5;tm6;tm7;tm8;tm9;tm10;tm11;tm12;tm13;tm14;tm15;tm16;tm17;tm18;tm19;tm20;rate_min;rate_max;rate_avg;thro_min;thro_max;thro_avg
0;1231.36;131072;130108.38;5809.75;1;0.31;124.99;18821.1;;;25642997;part=1;rate=50000;99.26481628417969;90637.75;94989.31;100397.4;111463.15;111271.35;103621.83;96013.3;98588.70999999999;97480.0;99572.2;100597.59;97647.18;98652.8;96521.43000000001;94263.98;88905.74;59481.4;21324.36;20757.72;20849.55;88.53;92.77;98.06;108.85;108.66;101.19;93.76;96.28;95.19;97.23;98.24;95.35000000000001;96.34;94.27;92.05;86.83;58.09;20.82;20.27;20.35;20757.72;111463.15;85151.8375;20.27;108.85;83.15649999999997
0;991.49;131072;44551.48;8554.75;10;0.31;120.6;88990.23;;;29310458;part=10;rate=50000;33.990081787109375;110573.48999999999;115568.33;114105.45;112638.37;110731.1;108504.57;105566.24;100406.09999999999;89117.64;89136.61;89122.0;89127.51;89146.4;89159.26;89049.93;89167.7;89087.55;89142.56;89126.57;89134.5;107.99;112.87;111.43;109.99;108.14;105.97;103.09;98.06;87.03;87.06;87.04;87.03999999999999;87.05;87.06;86.96000000000001;87.08;87.0;87.06;87.05;87.05000000000001;89049.93;115568.33;97380.59400000001;86.96000000000001;112.87;95.10099999999998
all;1412.52;131072;61201.2;10354.25;10;0.36;159.01;77824.05;50.96;346.25;24022532;part=10;rate=50000;46.69281005859375;71723.2;80862.31;80081.89;77588.64;79525.86;80543.85;80204.71;82013.4;81118.31;80412.48;75549.19;81886.22;80223.27;81532.03;79343.07;79377.41;80170.74;80868.59;80245.2;80850.32;70.03;78.97;78.21000000000001;75.77000000000001;77.67;78.65;78.32;80.1;79.22;78.53;73.79;79.97;78.34;79.61;77.49000000000001;77.50999999999999;78.29;78.97;78.37;78.95;71723.2;82013.4;79706.0345;70.03;80.1;77.838
all;1798.92;131072;130116.03;3084.5;1;0.33;124.99;52791.22;25.25;589.75;16059180;part=1;rate=50000;99.2706527709961;45433.18;54850.53999999999;55356.79;49415.490000000005;55630.05;51798.6;55542.73;53242.87;54098.73;55359.520000000004;50323.79;55131.72;51573.67;55765.27;55506.6;50790.3;55898.509999999995;50023.770000000004;56235.31;51834.52;44.37;53.56;54.07;48.25;54.33;50.58;54.239999999999995;51.980000000000004;52.83;54.07;49.14;53.84;50.36;54.449999999999996;54.21;49.6;54.59;48.86;54.92;50.620000000000005;45433.18;56235.31;53190.598;44.37;54.92;51.94350000000001
all;4758.63;16384;15660.71;6028.5;1;0.33;15.0;23187.94;12.43;34.25;7064444;part=1;rate=50000;95.58538818359375;16462.77;23687.82;24004.34;23839.38;23677.36;22710.98;21565.61;22592.34;23681.32;24046.4;23876.4;23818.44;23429.44;23972.4;23751.36;24086.42;23517.34;23579.4;23845.4;24022.36;16.08;23.14;23.439999999999998;23.28;23.12;22.17;21.060000000000002;22.060000000000002;23.12;23.479999999999997;23.32;23.26;22.880000000000003;23.42;23.2;23.52;22.97;23.02;23.29;23.46;16462.77;24086.42;23208.364;16.08;23.52;22.664499999999997
0;938.06;16384;15660.9;1551.5;1;0.32;15.0;87945.97;;;29740605;part=1;rate=50000;95.5865478515625;101294.3;106770.03;106561.90000000001;106789.38;105349.65;105143.15;103904.45;102790.06;100222.08;101907.67;100007.7;99354.54000000001;97945.64;96507.55;93504.51999999999;93249.46;87236.42;89988.17;88376.37;88941.53;98.92;104.25999999999999;104.06;104.28;102.89;102.68;101.47;100.38;97.87;99.52;97.67;97.02000000000001;95.65;94.24;91.31;91.07;85.2;87.88;86.31;86.86;87236.42;106789.38;98792.22849999998;85.2;104.28;96.47699999999999
1;990.09;16384;15660.82;1675.25;1;0.3;15.0;88660.39;2.96;170.5;29681672;part=1;rate=50000;95.5860595703125;102093.52;108538.28;105929.01;105182.16;104324.18000000001;102839.1;103709.37;104610.43000000001;104381.45999999999;102407.28;100957.35;124069.15;99200.65;94781.7;90071.46;88675.38;88401.56;88878.67;88652.87;88782.01999999999;99.71;105.99000000000001;103.44;102.71;101.89;100.43;101.28;102.16;101.94;100.0;98.6;121.16999999999999;96.88;92.56;87.95;86.6;86.33;86.8;86.57;86.71;88401.56;124069.15;99824.28;86.33;121.16999999999999;97.48599999999998
1;950.53;16384;9535.0;9113.5;10;0.3;24.64;88326.53;12.09;194.5;29110686;part=10;rate=50000;58.197021484375;109455.17;113819.28;113004.16;111532.69;109759.91;107924.29000000001;105143.83;101096.25;90289.36;88415.68;88407.03;88406.08;88403.27;88405.19;88389.83;88361.8;88450.57;88401.16;88409.1;88415.89;106.9;111.14999999999999;110.35;108.92;107.19;105.4;102.68;98.72;88.18;86.35;86.33;86.34;86.34;86.34;86.32;86.3;86.38;86.34;86.34;86.35;88361.8;113819.28;96724.527;86.3;111.14999999999999;94.46099999999997
1;969.37;32768;15097.18;7179.25;10;0.31;38.23;88614.18;12.3;166.25;29215167;part=10;rate=50000;46.07293701171875;109733.0;114525.21;113368.11;112154.97;110155.62;108024.70999999999;105202.65;101260.68;90677.48999999999;88719.15;88718.15;88815.54000000001;88739.33;88711.43;88785.67;88740.14;88751.73999999999;88735.86;88760.95;88743.63;107.16;111.84;110.71000000000001;109.52;107.58;105.49;102.74000000000001;98.89;88.54;86.64;86.64;86.74000000000001;86.65;86.64;86.71;86.66;86.67;86.65;86.68;86.66;88711.43;114525.21;97066.2015;86.64;111.84;94.79050000000004
0;922.0;524288;117634.16;12936.25;10;0.3;282.51;89078.49;;;29346079;part=10;rate=50000;22.436935424804688;111340.76;114777.14;114328.25;112667.59;110791.68;108756.24;105727.38;100992.2;89525.91;89234.61;89283.23999999999;89118.69;89199.75;89148.26;89342.74;89263.47;89210.16;89109.54000000001;89170.32;89192.46;108.74;112.09;111.65;110.03;108.2;106.21;103.24;98.63;87.42;87.14999999999999;87.19;87.03;87.11;87.06;87.25;87.17;87.13;87.02;87.08;87.1;89109.54000000001;114777.14;97509.0195;87.02;112.09;95.225
0;1093.25;524288;523535.55;1776.75;1;0.32;502.92;89106.27;;;28709882;part=1;rate=50000;99.85648155212402;107312.5;112256.16;110858.04;108477.41;106431.13;103346.88;98484.65;89330.44;89196.33;89229.82;89296.9;89229.91;89263.21;89229.61;89162.27;89263.02;89296.73000000001;89162.67;89330.54999999999;89261.14;104.79;109.63;108.25999999999999;105.94;103.95;100.92999999999999;96.18;87.24;87.11;87.13;87.21;87.14;87.17;87.14;87.07;87.18;87.21;87.07;87.24000000000001;87.18;89162.27;112256.16;95370.96849999999;87.07;109.63;93.13850000000002
1;1158.19;524288;523563.61;1743.25;1;0.41;502.95;89133.25;32.69;285.5;29497003;part=1;rate=50000;99.8618335723877;107867.14;113137.76;111998.07;110355.08;109047.17;108343.12;105962.18;104245.25;101200.8;94024.93;89162.86;89129.35;89263.38;89262.98;89195.95999999999;89159.91;89128.98;89263.26000000001;89095.77;89229.73000000001;105.33;110.48;109.38;107.76;106.49000000000001;105.79;103.48;101.8;98.83;91.82;87.06;87.03999999999999;87.17;87.17;87.11;87.07;87.04;87.17;87.00999999999999;87.14;89095.77;113137.76;97903.68400000001;87.00999999999999;110.48;95.607
1;919.04;524288;111039.32;9181.25;10;0.3;241.43;88812.65;29.58;235.5;27495627;part=10;rate=50000;21.17906951904297;102397.09;105912.51999999999;101833.8;91653.07;89283.32;88887.13;89048.97;88871.24;89181.97;89091.58;89040.13;89120.22;89073.78;89096.85;89051.91;89001.61;111665.68000000001;88992.47;89019.41;89034.47;99.98;103.43;99.44;89.51;87.2;86.81;86.96000000000001;86.78;87.09;87.00999999999999;86.95;87.03;86.99000000000001;87.00999999999999;86.96000000000001;86.92;87.11;86.9;86.94;86.95;88871.24;111665.68000000001;92462.86099999999;86.78;103.43;89.19850000000001
all;935.97;524288;169448.3;9178.0;10;0.31;364.68;81663.13;95.8;475.5;25133838;part=10;rate=50000;32.319698333740234;79422.34;85473.5;82555.03;85057.78;83477.11;84380.45;87223.59;85560.83;84346.02;80884.27;85251.93;80759.94;82812.72;82641.34;85403.17;82358.52;79575.81;84657.08;84477.93;82936.93;77.55;83.46000000000001;80.62;83.07;81.52;82.4;85.18;83.55;82.37;78.99;83.25;78.87;80.87;80.71000000000001;83.39;80.43;77.72;82.67;82.5;80.99000000000001;79422.34;87223.59;83462.81450000001;77.55;85.18;81.50550000000001
all;1728.82;524288;523575.76;3052.25;1;0.32;502.95;56322.77;56.42;517.25;16819058;part=1;rate=50000;99.86415100097656;46671.3;60755.14;56166.72;57172.62;56785.89;57018.6;58011.07;52981.270000000004;56736.93;52578.85;58916.49;52511.68;56736.92;58312.979999999996;54523.68;55496.11;49560.88;59788.41;54825.68;59117.95;45.57;59.34;54.85;55.83;55.45;55.68;56.65;51.739999999999995;55.41;51.35;57.54;51.28;55.4;56.94;53.25;54.2;48.4;58.39;53.54;57.730000000000004;46671.3;60755.14;55733.45850000001;45.57;59.34;54.427
all;1334.33;262144;261287.44;2349.75;1;0.38;251.0;80827.52;28.51;251.0;24295801;part=1;rate=50000;99.67324829101562;74239.87;75425.7;76285.14;83028.52;79079.55;79765.45999999999;83078.77;80083.72;83045.38;82944.79000000001;80150.68000000001;81639.82;82292.47;80568.94;83998.99;79999.94;80652.26;83329.69;81104.37;81238.54000000001;72.5;73.64999999999999;74.5;81.08;77.23;77.9;81.14;78.2;81.09;81.0;78.27;79.73;80.36;78.68;82.03;78.12;78.75999999999999;81.38;79.19;79.34;74239.87;83998.99;80597.63;72.5;82.03;78.7075
all;1073.81;262144;118740.48;6595.25;10;0.29;302.58;81141.19;81.89;447.75;24668764;part=10;rate=50000;45.2958984375;77853.51999999999;81787.20000000001;83635.19;83541.28;84763.79000000001;84089.78;83909.65;81461.03;83913.56;84224.86;78055.4;74118.83;80300.68;81316.91;81830.01000000001;83753.73;78884.63;84727.32999999999;83427.48;82930.66;76.02;79.87;81.68;81.58;82.78;82.11;81.94;79.56;81.96;82.25;76.22;72.39;78.41999999999999;79.41;79.91;81.8;77.03999999999999;82.74;81.47;80.99000000000001;74118.83;84763.79000000001;81926.27599999998;72.39;82.78;80.007
all;1219.54;32768;15356.88;9709.25;10;0.31;43.66;72390.94;22.15;179.25;22768044;part=10;rate=50000;46.865478515625;69961.13;78751.98;77637.16;79022.06;76300.05;77481.54000000001;74742.35;77121.32;72442.38;76036.52;73278.89;76072.89;76667.42;75938.83;77391.06999999999;78982.51000000001;78785.53;76782.92;77938.09;79749.14;68.32;93.31;75.82;77.17;74.51;75.67;72.99000000000001;75.32;70.75;74.26;71.55;74.28999999999999;74.87;74.16;75.58;77.13;57.75;74.99;76.1;77.88;69961.13;79749.14;76554.189;57.75;93.31;74.62099999999998
all;1888.22;32768;32300.4;3490.0;1;0.32;31.0;54810.46;10.35;175.0;17151082;part=1;rate=50000;98.572998046875;52543.96;53861.18;58629.67;55817.11;57939.490000000005;56222.1;58297.05;55953.53;57567.479999999996;57945.770000000004;55343.350000000006;59464.65;56616.88;58788.96;55542.21;58712.36;55626.68000000001;58784.8;55329.380000000005;57912.68;51.31999999999999;52.61;57.260000000000005;54.5;56.59;54.900000000000006;56.93;54.64;56.22;56.59;54.05;58.08;55.28;57.41;54.239999999999995;57.34;54.32;57.41;54.04;56.56;52543.96;59464.65;56844.96449999999;51.31999999999999;58.08;55.5145
all;3273.95;16384;15660.83;4925.25;1;0.3;15.0;30134.77;9.46;89.0;9505272;part=1;rate=50000;95.58612060546875;25339.49;31910.95;31751.04;32056.1;31762.04;31357.14;31420.030000000002;31982.89;30928.12;31677.1;31741.16;31779.379999999997;31507.24;31933.14;32099.1;31447.15;31419.089999999997;31980.12;31568.280000000002;31790.22;24.75;31.17;31.0;31.299999999999997;31.02;30.62;30.68;31.240000000000002;30.2;30.93;30.990000000000002;31.03;30.770000000000003;31.18;31.35;30.71;30.68;31.220000000000002;30.83;31.05;25339.49;32099.1;31372.488999999994;24.75;31.35;30.636000000000003
all;1460.69;16384;12337.97;10629.25;10;0.4;36.29;72419.93;24.83;209.25;24028852;part=10;rate=50000;75.30499267578125;71152.39;78530.77;79205.97;79864.94;81086.64;81244.76000000001;82089.2;81911.45999999999;81703.06;79033.33;79340.66;81593.70999999999;78418.42;77068.01999999999;80802.68;77572.34999999999;80035.07;80570.48;81607.74;80908.62;69.49000000000001;76.7;77.34;77.99000000000001;79.19;79.34;80.17;79.99000000000001;79.78999999999999;77.18;77.47;79.68;76.58;75.25;78.9;75.76;78.15;78.68;79.7;79.02;71152.39;82089.2;79687.0135;69.49000000000001;80.17;77.8185
0;550.71;16384;8816.72;8408.25;10;0.3;23.53;110404.25;;;45902761;part=10;rate=50000;53.81298828124999;109032.91;113599.08;112441.57;111265.06;109532.59;107753.89;105068.2;179173.90000000002;241423.57;239424.07;235481.03;222349.44;167128.57;219973.35;196234.6;119128.5;118274.47;117022.01000000001;115546.57;114043.71;106.49;110.94;109.8;108.66;106.97;105.22999999999999;102.61;174.97;235.77;233.81;229.96;217.13;163.22;214.81;191.64;116.34;115.50999999999999;114.28;112.84;111.37;105068.2;241423.57;152694.85450000002;102.61;235.77;149.11750000000004
0;1085.1;32768;14731.39;6485.5;10;0.31;38.38;88643.6;;;29210779;part=10;rate=50000;44.956634521484375;108705.55;114638.34;113351.95;111726.31;109891.55;107988.88;105565.41;101476.45999999999;90722.18;88869.8;88780.46;88836.73;88797.39;88783.34;88838.44;88804.81;88823.97;88794.48999999999;88807.98;88795.82;106.17;111.96000000000001;110.69;109.1;107.31;105.45;103.1;99.10000000000001;88.59;86.78999999999999;86.71000000000001;86.75;86.73;86.7;86.75;86.72;86.74;86.71000000000001;86.72999999999999;86.72;88780.46;114638.34;97049.993;86.7;111.96000000000001;94.77600000000002
0;1016.71;32768;32299.9;1528.25;1;0.32;31.0;88961.85;;;29332211;part=1;rate=50000;98.57147216796875;107327.81;113411.34;112787.8;110947.84;109362.86;108639.64;106186.86;102526.95;98093.99;89503.12;89011.17;88951.04;88945.14;89118.59;88969.53;89037.94;89019.22;88972.06;89042.14;88955.66;104.82;110.76;110.15;108.35;106.8;106.10000000000001;103.69;100.12;95.79;87.4;86.92;86.86;86.87;87.03;86.89;86.95;86.93;86.88;86.96000000000001;86.87;88945.14;113411.34;97440.53499999999;86.86;110.76;95.15700000000001
0;1056.67;262144;261286.61;2144.75;1;0.33;251.0;89190.9;;;27832665;part=1;rate=50000;99.67293167114258;103146.29000000001;107396.92;104429.83;101652.53;93570.5;89269.88;89219.85;89286.92;89019.12;89420.78;89236.54000000001;89209.83;109147.57;89319.73;89136.08;89336.88;89111.63;89327.88;89220.08;89186.62;100.74;104.87;101.98;99.27;91.37;87.18;87.13;87.19999999999999;86.93;87.34;87.15;87.13;106.59;87.22;87.03999999999999;87.23;87.02;87.23;87.13;87.10000000000001;89019.12;109147.57;93432.27300000002;86.93;106.59;91.24249999999999
0;954.09;262144;87654.86;9117.75;10;0.31;232.22;89034.98;;;29433248;part=10;rate=50000;33.43767547607422;109848.92;115553.82;114530.88;112812.36;111232.14;109030.20999999999;106463.20000000001;102874.33;92694.9;89062.08;89263.48999999999;89124.39;89158.06;89261.02;89131.69;89101.49;89151.27;89188.95999999999;89266.23;88991.65;107.28;112.85;111.85;110.17;108.63;106.47;103.97;100.46000000000001;90.52;86.98;87.17;87.03999999999999;87.07;87.17;87.05;87.01;87.06;87.1;87.17;86.91;88991.65;115553.82;97787.0545;86.91;112.85;95.4965
1;965.86;32768;32300.58;1599.25;1;0.31;31.0;88559.75;5.62;241.0;29577850;part=1;rate=50000;98.57354736328125;106086.14;111999.59;109446.92;109730.83;106876.66;107488.38;106668.06999999999;105093.05;103324.61;100968.73999999999;96262.83;90418.20999999999;88765.17000000001;88713.06;88889.19;89033.94;88885.04000000001;89034.01000000001;88585.55;89176.96;103.59;109.38;106.88;107.16;104.37;104.97;104.17;102.64;100.91;98.61;94.0;88.3;86.69;86.64;86.8;86.95;86.8;86.95;86.51;87.08;88585.55;111999.59;98272.3475;86.51;109.38;95.97
1;1003.62;131072;130110.4;1395.0;1;0.31;124.99;89118.62;13.93;164.0;29419639;part=1;rate=50000;99.266357421875;108724.72;114109.51;112588.32;111005.13;109555.75;108488.69;106296.53;103580.31999999999;98985.08;89263.94;89206.13;89180.45;89297.78;89203.43;89239.08;89201.27;89230.5;89214.38;89206.3;89120.73999999999;106.17999999999999;111.43;109.94;108.39;107.0;105.95;103.8;101.15;96.66;87.18;87.12;87.09;87.2;87.12;87.15;87.12;87.14;87.12;87.11;87.04;89120.73999999999;114109.51;97734.9025;87.04;111.43;95.4445
0;1031.45;32768;6952.64;20338.0;100;0.39;91.81;87954.42;;;29023371;part=100;rate=50000;21.2177734375;109409.57;114286.04;112904.86;111421.22;109372.93;107507.94;104514.66;99499.59;88637.89;88199.71;88166.07;88142.41;88066.47;88149.25;88018.01;88092.51;88352.62;87966.95999999999;88002.51000000001;88108.56;106.87;111.61;110.26;108.81;106.81;104.99000000000001;102.07;97.16;86.55;86.13;86.1;86.08;86.00999999999999;86.09;85.95;86.03;86.28;85.91;85.94;86.05;87966.95999999999;114286.04;96340.98899999997;85.91;111.61;94.085
0;207.89;524288;10322.05;2584.0;100;0.08;88.26;89207.07;;;29261769;part=100;rate=50000;1.9687747955322263;111356.79000000001;113223.65;110518.87;110000.23;109564.85;107063.62;105441.97;103075.92;100461.68;92206.99;88492.33;88744.49;88614.97;88615.79000000001;88398.26;88650.88;87806.08;89772.72;88476.71;88482.69;108.77000000000001;110.57;107.92;107.42;106.99;104.56;102.97;100.66;98.11;90.05000000000001;86.41;86.67;86.53999999999999;86.53999999999999;86.33;86.58;85.75;87.67;86.4;86.41;87806.08;113223.65;97448.4745;85.75;110.57;95.16600000000001
